Starting Fit.
This are the parameters you passed for optimization, after scaling:
Name         Value      Min      Max   Stderr     Vary     Expr Brute_Step
csa1       -0.2857       -1  -0.1429     None     True     None     None
csa2       -0.9167       -1  -0.5833     None     True     None     None
csa_eta1       0.1        0      0.5     None     True     None     None
csa_eta2      0.25        0      0.5     None     True     None     None
Scale parameters are:
{'csa1': 700, 'csa2': 1200, 'csa_eta1': 1, 'csa_eta2': 1}
--------------------------------------
These are the resulting fit parameter:
--------------------------------------
Parameter    Value    Min    Max    Stderr
csa1     -507.76584  -700.00000  -100.00000 None
csa2     -925.57491 -1200.00000  -700.00000 None
csa_eta1     0.16062     0.00000     0.50000 None
csa_eta2     0.28588     0.00000     0.50000 None
-------------------------------
---67.70648002624512 seconds ---
-------------------------------
         37700062 function calls (37683895 primitive calls) in 65.007 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      187   35.733    0.191   35.733    0.191 {built-in method posix.waitpid}
      186    6.125    0.033   26.349    0.142 npyio.py:1561(genfromtxt)
  9142272    4.501    0.000    4.501    0.000 _iotools.py:714(_loose_call)
      973    3.453    0.004    3.453    0.004 {built-in method builtins.max}
  3047610    3.149    0.000    5.073    0.000 _iotools.py:242(_delimited_splitter)
     1837    2.545    0.001    2.545    0.001 {built-in method numpy.array}
  3047610    2.171    0.000    8.017    0.000 _iotools.py:272(__call__)
  6101413    1.404    0.000    1.404    0.000 {method 'split' of 'str' objects}
6201755/6200244    0.876    0.000    0.877    0.000 {built-in method builtins.len}
  3048168    0.773    0.000    0.773    0.000 _iotools.py:20(_decode_line)
      186    0.608    0.003   26.957    0.145 processing.py:93(read_ascii_fid)
  3052152    0.524    0.000    0.524    0.000 {method 'strip' of 'str' objects}
  3140826    0.408    0.000    0.408    0.000 {method 'append' of 'list' objects}
      187    0.342    0.002    0.342    0.002 {built-in method posix.read}
      186    0.309    0.002    0.318    0.002 processing.py:491(calc_logcosh)
      187    0.281    0.002    0.281    0.002 {built-in method _posixsubprocess.fork_exec}
      186    0.221    0.001    0.221    0.001 {built-in method numpy.fft._pocketfft_internal.execute}
      815    0.093    0.000    0.093    0.000 {built-in method marshal.loads}
  170/166    0.058    0.000    0.060    0.000 {built-in method _imp.create_dynamic}
2149/2050    0.053    0.000    0.193    0.000 {built-in method builtins.__build_class__}
      186    0.044    0.000   67.623    0.364 simpson.py:240(fit_helper)
2881/2011    0.041    0.000    0.319    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      869    0.034    0.000    0.035    0.000 {method 'sub' of 're.Pattern' objects}
     2575    0.034    0.000    0.057    0.000 inspect.py:625(cleandoc)
      339    0.032    0.000    0.081    0.000 doccer.py:10(docformat)
      186    0.030    0.000   67.679    0.364 minimizer.py:542(__residual)
      500    0.026    0.000    0.026    0.000 {method 'findall' of 're.Pattern' objects}
     4446    0.026    0.000    0.026    0.000 {built-in method posix.stat}
      186    0.024    0.000   63.454    0.341 simpson.py:25(create_simpson)
      186    0.024    0.000    0.029    0.000 helper.py:126(fftfreq)
      372    0.022    0.000    0.026    0.000 numeric.py:1110(roll)
    13493    0.021    0.000    0.021    0.000 {built-in method _codecs.utf_8_decode}
   1408/1    0.021    0.000   68.764   68.764 {built-in method builtins.exec}
      406    0.021    0.000    0.024    0.000 {built-in method io.open}
    13493    0.021    0.000    0.042    0.000 codecs.py:319(decode)
      389    0.018    0.000    0.018    0.000 {built-in method builtins.compile}
    83470    0.018    0.000    0.020    0.000 {built-in method builtins.isinstance}
      187    0.016    0.000    0.687    0.004 subprocess.py:1550(_execute_child)
  795/211    0.014    0.000    0.039    0.000 sre_parse.py:493(_parse)
    38035    0.014    0.000    0.014    0.000 {built-in method builtins.min}
  170/129    0.014    0.000    0.055    0.000 {built-in method _imp.exec_dynamic}
      358    0.013    0.000    0.025    0.000 doccer.py:177(indentcount_lines)
     1434    0.012    0.000    0.054    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      815    0.012    0.000    0.012    0.000 {built-in method io.open_code}
     1155    0.011    0.000    0.031    0.000 inspect.py:2112(_signature_from_function)
      470    0.010    0.000    0.010    0.000 function_base.py:2031(__init__)
      625    0.010    0.000    0.010    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    46938    0.010    0.000    0.010    0.000 {method 'startswith' of 'str' objects}
    26134    0.010    0.000    0.010    0.000 {built-in method builtins.getattr}
       13    0.010    0.001   66.291    5.099 optimize.py:2078(optimize)
      816    0.009    0.000    0.009    0.000 {method 'read' of '_io.BufferedReader' objects}
21764/21760    0.009    0.000    0.010    0.000 {method 'join' of 'str' objects}
      558    0.008    0.000    0.014    0.000 _iotools.py:630(__init__)
     3733    0.008    0.000    0.013    0.000 inspect.py:2477(__init__)
       56    0.008    0.000    0.009    0.000 inspect.py:3045(__str__)
     8165    0.008    0.000    0.008    0.000 {method 'splitlines' of 'str' objects}
    52836    0.008    0.000    0.008    0.000 {method 'lstrip' of 'str' objects}
 1408/203    0.007    0.000    0.018    0.000 sre_compile.py:71(_compile)
     1023    0.007    0.000    0.076    0.000 <frozen importlib._bootstrap>:890(_find_spec)
     2927    0.007    0.000    0.011    0.000 posixpath.py:71(join)
      187    0.007    0.000    0.012    0.000 subprocess.py:1097(_close_pipe_fds)
     7440    0.007    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
     2842    0.007    0.000    0.007    0.000 {method 'format' of 'str' objects}
      815    0.007    0.000    0.146    0.000 <frozen importlib._bootstrap_external>:849(get_code)
     7440    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
      990    0.006    0.000    0.022    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
    10721    0.006    0.000    0.006    0.000 {method 'expandtabs' of 'str' objects}
1700/1180    0.006    0.000    0.058    0.000 inspect.py:2206(_signature_from_callable)
