Starting Fit.
This are the parameters you passed for optimization, after scaling:
Name          Value      Min      Max   Stderr     Vary     Expr Brute_Step
csa_1       -0.2857       -1  -0.1429     None     True     None     None
csa_2       -0.9167       -1  -0.5833     None     True     None     None
csa_eta_1       0.1        0      0.5     None     True     None     None
csa_eta_2      0.25        0      0.5     None     True     None     None
Scale parameters are:
{'csa_1': 700, 'csa_2': 1200, 'csa_eta_1': 1, 'csa_eta_2': 1}
--------------------------------------
These are the resulting fit parameter:
--------------------------------------
Parameter    Value    Min    Max    Stderr
csa_1    -504.08139  -700.00000  -100.00000 None
csa_2    -926.08190 -1200.00000  -700.00000 None
csa_eta_1     0.11977     0.00000     0.50000 None
csa_eta_2     0.28449     0.00000     0.50000 None
-------------------------------
---107.462571144104 seconds ---
-------------------------------
         75556894 function calls (75540715 primitive calls) in 100.725 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      379   47.071    0.124   47.071    0.124 {built-in method posix.waitpid}
      378   12.496    0.033   53.461    0.141 npyio.py:1561(genfromtxt)
 18579456    9.122    0.000    9.122    0.000 _iotools.py:714(_loose_call)
  6193530    6.272    0.000   10.153    0.000 _iotools.py:242(_delimited_splitter)
     2047    5.053    0.002    5.053    0.002 {built-in method numpy.array}
  6193530    4.482    0.000   16.234    0.000 _iotools.py:272(__call__)
      979    3.475    0.004    3.476    0.004 {built-in method builtins.max}
 12394021    2.861    0.000    2.861    0.000 {method 'split' of 'str' objects}
12494381/12492870    1.648    0.000    1.649    0.000 {built-in method builtins.len}
  6194664    1.599    0.000    1.599    0.000 _iotools.py:20(_decode_line)
      378    1.220    0.003   54.682    0.145 processing.py:93(read_ascii_fid)
  6198072    1.026    0.000    1.026    0.000 {method 'strip' of 'str' objects}
  6288858    0.830    0.000    0.830    0.000 {method 'append' of 'list' objects}
      379    0.681    0.002    0.681    0.002 {built-in method posix.read}
      379    0.519    0.001    0.519    0.001 {built-in method _posixsubprocess.fork_exec}
      189    0.294    0.002    0.303    0.002 processing.py:491(calc_logcosh)
      189    0.178    0.001    0.178    0.001 {built-in method numpy.fft._pocketfft_internal.execute}
      815    0.091    0.000    0.091    0.000 {built-in method marshal.loads}
      189    0.087    0.000  103.289    0.547 simpson.py:25(create_simpson)
